Brand,Model,Body_Type,variant,No.of Seats,Price,Fuel_Type,location,gearbox_Type
Hyundai,Creta,SUV,1.5 E,5 Seater,₹13.01 L,Petrol,Delhi,Manual
Hyundai,Venue,SUV,1.2 E,5 Seater,₹9.06 L,Petrol,Delhi,Manual
Kia,Sonet,SUV,1.2 HTE(O),5 Seater,₹9.50 L,Petrol,Delhi,Manual
Kia,Syros,SUV,1.0 HTK Turbo,5 Seater,₹10.60 L,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki Baleno (2022-2025),Hatchback,1.2 Sigma,5 Seater,₹7.58 L,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki Brezza,SUV,LXi,5 Seater,₹9.76 L,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki Grand Vitara,SUV,Sigma,5 Seater,₹13.11 L,Petrol,Delhi,Manual
Mahindra,XUV700,SUV,2.2 AX7 Luxury Pack 6 STR Diesel,7 Seater,₹27.44 L,Diesel,Delhi,Manual
Mahindra,Scorpio-N,SUV,2.0 Z2 Petrol (E),7 Seater,₹16.89 L,Petrol,Delhi,Manual
Tata,Punch,SUV,Pure,5 Seater,₹6.71 L,Petrol,Delhi,Manual
Tata,Nexon,SUV,1.2 Smart Plus,5 Seater,₹10.02 L,Petrol,Delhi,Manual
Tata,Curvv EV,SUV,Empowered Plus 55,5 Seater,₹22.35 L,Electric,Delhi,Automatic
Maruti Suzuki,Suzuki Swift,Hatchback,LXi,5 Seater,₹7.31 L,Petrol,Delhi,Manual
Hyundai,Grand i10 Nios,Hatchback,1.2 Era,5 Seater,₹6.71 L,Petrol,Delhi,Manual
Hyundai,Aura,Sedan,1.2 E CNG,5 Seater,₹8.63 L,CNG,Delhi,Manual
Maruti Suzuki,Suzuki Wagon R,Hatchback,1.0 LXi,5 Seater,₹6.34 L,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki Celerio,Hatchback,LXi,5 Seater,₹6.23 L,Petrol,Delhi,Manual
Honda,City,Sedan,1.5 SV-R,5 Seater,₹14.40 L,Petrol,Delhi,Manual
Renault,Kiger,SUV,RXE,5 Seater,₹7.08 L,Petrol,Delhi,Manual
Renault,Triber (2019-2025)MPV/MUV7,MPV/MUV,1.0 RXE,7 Seater,₹7.08 L,Petrol,Delhi,Manual
Renault,Kwid,Hatchback,1.0 RXL(O),5 Seater,₹5.76 L,Petrol,Delhi,Manual
Tata,Nexon EV,SUV,Fearless 45,5 Seater,₹15.87 L,Electric,Delhi,Automatic
Hyundai,i20 N Line,Hatchback,N8,5 Seater,₹13.25 L,Petrol,Delhi,Manual
Toyota,Glanza,Hatchback,V,5 Seater,₹11.10 L,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki Ertiga (2022-2025)MPV/MUV7,MPV/MUV,VXi,7 Seater,₹11.66 L,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki XL6 (2022-2025),SUV,Zeta,6 Seater,₹13.61 L,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki Alto K10,Hatchback,LXi (O) (2 Airbags),5 Seater,₹5.50 L,Petrol,Delhi,Manual
Hyundai,Venue N-Line,SUV,N6,5 Seater,₹14.15 L,Petrol,Delhi,Manual
Hyundai,Tucson,SUV,2.0 Platinum AT Petrol,5 Seater,₹34.14 L,Petrol,Delhi,Automatic
Maruti Suzuki,Suzuki EecoMinivan/Van7,Minivan/Van,5 STR STD,7 Seater,₹6.43 L,Petrol,Delhi,Manual
Kia,Carens,SUV,1.5 Premium(O) 7 STR Petrol,7 Seater,₹13.22 L,Petrol,Delhi,Manual
Toyota,Urban Cruiser Hyryder,SUV,Hybrid G CVT,5 Seater,₹21.84 L,Petrol,Delhi,Automatic
Honda,Elevate,SUV,SV-R,5 Seater,₹14.03 L,Petrol,Delhi,Manual
Toyota,Rumion,SUV,S AT Neo Drive,7 Seater,₹14.13 L,Petrol,Delhi,Automatic
Toyota,Innova Crysta,SUV,GX 7 STR,8 Seater,₹23.79 L,Diesel,Delhi,Manual
MG,ZS EV,SUV,Executive,5 Seater,₹19.09 L,Electric,Delhi,Automatic
MG,Hector Plus,SUV,1.5 Select Pro,7 Seater,₹22.22 L,Petrol,Delhi,Manual
MG,Hector,SUV,1.5 Shine Pro,5 Seater,₹19.81 L,Petrol,Delhi,Manual
MG,Gloster,SUV,2.0 Sharp 7 STR,7 Seater,₹48.09 L,Diesel,Delhi,Automatic
MG,Comet EV,Hatchback,Excite,4 Seater,₹9.02 L,Electric,Delhi,Automatic
MG,Astor,SUV,1.5 Sprint,5 Seater,₹13.35 L,Petrol,Delhi,Manual
Kia,Seltos,SUV,1.5 HTE (O),5 Seater,₹13.00 L,Petrol,Delhi,Manual
Skoda,Slavia,Sedan,1.0 Classic,5 Seater,₹12.32 L,Petrol,Delhi,Manual
Skoda,Kushaq,SUV,1.0 Sportline,5 Seater,₹17.44 L,Petrol,Delhi,Manual
Hyundai,Exter,SUV,1.2 EX,5 Seater,₹6.73 L,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki Fronx (2023-2025),SUV,1.2 Sigma,5 Seater,₹8.51 L,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki Invicto,SUV,Zeta Plus 7 STR,7 Seater,₹29.25 L,Petrol,Delhi,Automatic
Hyundai,Verna,Sedan,1.5 SX(O) IVT,5 Seater,₹19.09 L,Petrol,Delhi,Automatic
Tata,Harrier,SUV,Pure Plus S,5 Seater,₹22.14 L,Diesel,Delhi,Manual
Mahindra,Scorpio Classic,SUV,2.2 S 7STR,7 Seater,₹16.93 L,Diesel,Delhi,Manual
Hyundai,i20,Hatchback,1.2 Magna Executive,5 Seater,₹8.58 L,Petrol,Delhi,Manual
Tata,Punch EV,SUV,Adventure LR 3.3,5 Seater,₹13.65 L,Electric,Delhi,Automatic
Mahindra,XUV400,SUV,EL Pro 39.4 kWh,5 Seater,₹18.74 L,Electric,Delhi,Automatic
Maruti Suzuki,Suzuki Jimny,SUV,Zeta,4 Seater,₹14.61 L,Petrol,Delhi,Manual
Mahindra,XUV 3XO,SUV,1.5 MX3,5 Seater,₹13.54 L,Diesel,Delhi,Manual
Toyota,Urban Cruiser Taisor,SUV,1.2 E,5 Seater,₹8.74 L,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki Ignis,Hatchback,1.2 Sigma MT,5 Seater,₹6.42 L,Petrol,Delhi,Manual
Hyundai,Creta N Line,SUV,N8 DCT,5 Seater,₹21.42 L,Petrol,Delhi,Automatic
Maruti Suzuki,Suzuki S-Presso,SUV,1.0 LXi,5 Seater,₹5.52 L,Petrol,Delhi,Manual
Volkswagen,Virtus,Sedan,1.0 Comfortline,5 Seater,₹13.40 L,Petrol,Delhi,Manual
Volkswagen,Taigun,SUV,1.0 Comfortline,5 Seater,₹13.67 L,Petrol,Delhi,Manual
Mahindra,Bolero,SUV,B6(O),7 Seater,₹13.42 L,Diesel,Delhi,Manual
Mahindra,Thar,SUV,1.5 LX Hard Top Diesel,4 Seater,₹16.32 L,Diesel,Delhi,Manual
Tata,Safari,SUV,Smart,7 Seater,₹18.37 L,Diesel,Delhi,Manual
Toyota,Fortuner Legender,SUV,2.8 4x2 AT,7 Seater,₹53.19 L,Diesel,Delhi,Automatic
Mahindra,Bolero Neo,SUV,1.5 N4,7 Seater,₹11.91 L,Diesel,Delhi,Manual
Tata,Curvv,SUV,1.2 Pure Plus,5 Seater,₹13.12 L,Petrol,Delhi,Manual
Hyundai,IONIQ 5,SUV,RWD,5 Seater,₹47.72 L,Electric,Delhi,Automatic
Toyota,Fortuner,SUV,2.8 4x2 MT,7 Seater,₹43.61 L,Diesel,Delhi,Manual
Tata,Tigor,Sedan,XM,5 Seater,₹6.69 L,Petrol,Delhi,Manual
Tata,Tiago EV,Hatchback,XT MR,5 Seater,₹9.64 L,Electric,Delhi,Automatic
Tata,Tiago NRG,Hatchback,XZ,5 Seater,₹8.30 L,Petrol,Delhi,Manual
Honda,Amaze,Sedan,V,5 Seater,₹9.19 L,Petrol,Delhi,Manual
Mahindra,XEV 9e,SUV,Pack Three,5 Seater,₹33.42 L,Electric,Delhi,Automatic
Nissan,Magnite,SUV,1.0 Visia,5 Seater,₹7.08 L,Petrol,Delhi,Manual
Maruti Suzuki,launchMaruti Suzuki Dzire,Sedan,LXi,5 Seater,₹7.74 L,Petrol,Delhi,Manual
Tata,Tiago,Hatchback,XE,5 Seater,₹5.62 L,Petrol,Delhi,Manual
Mahindra,BE 6,SUV,Pack Three,5 Seater,₹29.61 L,Electric,Delhi,Automatic
Mahindra,Thar Roxx,SUV,2.0 MX3 AT,5 Seater,₹18.89 L,Petrol,Delhi,Automatic
Skoda,Kylaq,SUV,Classic,5 Seater,₹9.50 L,Petrol,Delhi,Manual
MG,Windsor EV,SUV,Essence,5 Seater,₹17.19 L,Electric,Delhi,Automatic
Hyundai,Creta Electric,SUV,Smart,5 Seater,₹20.24 L,Electric,Delhi,Automatic
Hyundai,Alcazar,SUV,Executive,7 Seater,₹17.48 L,Petrol,Delhi,Manual
Kia,Carens Clavis EVMPV/MUV7,MPV/MUV,HTK Plus,7 Seater,₹18.91 L,Electric,Delhi,Automatic
Volkswagen,launchVolkswagen Tiguan R-Line,SUV,2.0L TSI,5 Seater,₹56.81 L,Petrol,Delhi,Automatic
Tata,launchTata Altroz,Hatchback,1.2 Smart,5 Seater,₹7.85 L,Petrol,Delhi,Manual
Renault,TriberMPV/MUV7,MPV/MUV,Authentic,7 Seater,₹7.25 L,Petrol,Delhi,Manual
Skoda,launchSkoda Kodiaq,SUV,Sportline,7 Seater,₹54.57 L,Petrol,Delhi,Automatic
Maruti Suzuki,Suzuki Baleno,Hatchback,1.2 Sigma,5 Seater,₹7.57 L,Petrol,Delhi,Manual
Citroen,Aircross,SUV,1.2 You,5 Seater,₹9.74 L,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki ErtigaMPV/MUV7,MPV/MUV,LXi,7 Seater,₹10.15 L,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki Fronx,SUV,1.2 Delta AGS,5 Seater,₹9.96 L,Petrol,Delhi,Automatic
Citroen,Basalt,SUV,You,5 Seater,₹9.43 L,Petrol,Delhi,Manual
Tata,Harrier EV,SUV,Empowered 75,5 Seater,₹28.87 L,Electric,Delhi,Automatic
Maruti Suzuki,Suzuki XL6,SUV,Alpha AT,6 Seater,₹16.42 L,Petrol,Delhi,Automatic
Kia,Carens Clavis,SUV,1.5 HTE,6 Seater,₹13.32 L,Petrol,Delhi,Manual
Citroen,C3,SUV,1.2 Live,5 Seater,₹7.15 L,Petrol,Delhi,Manual
Toyota,Innova Hycross,SUV,2.0 GX 7 STR CVT,8 Seater,₹23.97 L,Petrol,Delhi,Automatic
Bentley,Bentayga,SUV,EWB,5 Seater,₹6.76 Cr,Petrol,Delhi,Automatic
Mercedes-Benz,AMG EQS,Sedan,53 4MATIC Plus,5 Seater,₹2.52 Cr,Electric,Delhi,Automatic
Mercedes-Benz,EQE,SUV,500 4MATIC,5 Seater,₹1.48 Cr,Electric,Delhi,Automatic
Mercedes-Benz,EQS,Sedan,580 4MATIC,5 Seater,₹1.70 Cr,Electric,Delhi,Automatic
Mercedes-Benz,G-Class,SUV,G 400 d AMG Line,5 Seater,₹3.05 Cr,Diesel,Delhi,Automatic
Mercedes-Benz,GLA,SUV,220d AMG Line 4MATIC,5 Seater,₹65.46 L,Diesel,Delhi,Automatic
Jeep,Compass,SUV,2.0 Model S (O) Diesel,5 Seater,₹32.99 L,Diesel,Delhi,Manual
Citroen,E-C3,SUV,Live,5 Seater,₹12.96 L,Electric,Delhi,Automatic
Mercedes-Benz,GLB,SUV,220d 4MATIC AMG Line,7 Seater,₹85.59 L,Diesel,Delhi,Automatic
Jeep,Meridian,SUV,2.0 Limited (O) AT Diesel,7 Seater,₹41.46 L,Diesel,Delhi,Automatic
Citroen,C5 Aircross,SUV,Feel,5 Seater,₹44.38 L,Diesel,Delhi,Automatic
Mercedes-Benz,Maybach GLS,SUV,600 4MATIC,5 Seater,₹3.88 Cr,Petrol,Delhi,Automatic
Mercedes-Benz,Maybach S-Class,Sedan,S 680 4MATIC,5 Seater,₹3.98 Cr,Petrol,Delhi,Automatic
Mercedes-Benz,S-Class,Sedan,S 450 4MATIC,5 Seater,₹2.17 Cr,Petrol,Delhi,Automatic
BMW,2 Series Gran CoupeCoupe5,Coupe,M Performance Edition,5 Seater,₹52.18 L,Petrol,Delhi,Automatic
BMW,3 Series Gran LimousineCoupe5,Coupe,330Li M Sport,5 Seater,₹68.62 L,Petrol,Delhi,Automatic
Lamborghini,HuracanCoupe2,Coupe,Evo AWD,2 Seater,₹4.21 Cr,Petrol,Delhi,Automatic
Mahindra,Bolero Neo Plus,SUV,P4,9 Seater,₹13.88 L,Diesel,Delhi,Manual
BMW,i7,Sedan,M70 xDrive,5 Seater,₹2.61 Cr,Electric,Delhi,Automatic
BMW,iX,SUV,xDrive 40,5 Seater,₹1.26 Cr,Electric,Delhi,Automatic
BMW,iX1,SUV,xDrive30 M Sport,5 Seater,₹70.01 L,Electric,Delhi,Automatic
BMW,M2Coupe4,Coupe,3.0 Petrol,4 Seater,₹1.18 Cr,Petrol,Delhi,Automatic
BMW,M340i,Sedan,xDrive,5 Seater,₹85.88 L,Petrol,Delhi,Automatic
BMW,M8Coupe4,Coupe,Coupe,4 Seater,₹2.75 Cr,Petrol,Delhi,Automatic
BMW,X3 M40i,SUV,xDrive,5 Seater,₹99.18 L,Petrol,Delhi,Automatic
BMW,X4 M40i,SUV,xDrive,5 Seater,₹1.09 Cr,Petrol,Delhi,Automatic
BMW,X5,SUV,xDrive40i xLine,5 Seater,₹1.12 Cr,Petrol,Delhi,Automatic
Aston Martin,Martin DBX,SUV,707,5 Seater,₹5.22 Cr,Petrol,Delhi,Automatic
Aston Martin,Martin VantageCoupe2,Coupe,V8,2 Seater,₹4.50 Cr,Petrol,Delhi,Automatic
BMW,i5,Sedan,M60 xDrive,5 Seater,₹1.25 Cr,Electric,Delhi,Automatic
BMW,5 Series,Sedan,530Li M Sport (Titanium Bronze),5 Seater,₹82.66 L,Petrol,Delhi,Automatic
BYD,Atto 3,SUV,Dynamic,5 Seater,₹25.86 L,Electric,Delhi,Automatic
BYD,Seal,Sedan,Premium,5 Seater,₹47.26 L,Electric,Delhi,Automatic
Audi,A8 L,Sedan,Technology,4 Seater,₹1.84 Cr,Petrol,Delhi,Automatic
Jeep,Wrangler,SUV,Unlimited,5 Seater,₹76.56 L,Petrol,Delhi,Automatic
Ferrari,296 GTBCoupe2,Coupe,3.0 Petrol,2 Seater,₹6.09 Cr,Petrol,Delhi,Automatic
Ferrari,296 GTSConvertible2,Convertible,3.0 Petrol,2 Seater,₹7.04 Cr,Petrol,Delhi,Automatic
Ferrari,F8 TributoCoupe2,Coupe,Berlinetta,2 Seater,₹4.54 Cr,Petrol,Delhi,Automatic
Ferrari,PortofinoConvertible2-4,Convertible,M,4 Seater,₹3.95 Cr,Petrol,Delhi,Automatic
Audi,e-tron Sportback,SUV,55,5 Seater,₹1.24 Cr,Electric,Delhi,Automatic
BMW,Z4Convertible2,Convertible,M 40i,2 Seater,₹1.06 Cr,Petrol,Delhi,Automatic
Audi,Q3,SUV,Bold Editon,5 Seater,₹63.88 L,Petrol,Delhi,Automatic
Audi,Q3 Sportback,SUV,Bold Edition,5 Seater,₹65.37 L,Petrol,Delhi,Automatic
Audi,Q5,SUV,Bold Edition,5 Seater,₹84.61 L,Petrol,Delhi,Automatic
Mercedes-Benz,AMG GLC43 CoupeCoupe5,Coupe,4MATIC,5 Seater,₹1.28 Cr,Petrol,Delhi,Automatic
Land Rover,Rover Defender,SUV,90 Carpathian 5.0 Petrol,5 Seater,₹2.49 Cr,Petrol,Delhi,Automatic
Audi,A6,Sedan,Technology 45 TFSI W/O Matrix,5 Seater,₹75.18 L,Petrol,Delhi,Automatic
Audi,e-tron,SUV,55 Technology,5 Seater,₹1.29 Cr,Electric,Delhi,Automatic
Audi,A4,Sedan,Premium 40 TFSI,5 Seater,₹54.00 L,Petrol,Delhi,Automatic
Land Rover,Rover Range Rover,SUV,SE 4.4 Petrol,7 Seater,₹2.87 Cr,Petrol,Delhi,Automatic
Audi,Q8 e-tron,SUV,50,5 Seater,₹1.18 Cr,Electric,Delhi,Automatic
BMW,7 Series,Sedan,740i M Sport,5 Seater,₹2.11 Cr,Petrol,Delhi,Automatic
Land Rover,Rover Range Rover Sport,SUV,HSE Dynamic 3.0 Diesel,5 Seater,₹1.70 Cr,Diesel,Delhi,Automatic
Land Rover,Rover Range Rover Velar,SUV,HSE Dynamic 2.0 Petrol,5 Seater,₹1.00 Cr,Petrol,Delhi,Automatic
Lotus,Eletre,SUV,R,4 Seater,₹3.08 Cr,Electric,Delhi,Automatic
BMW,X1,SUV,sDrive18d M Sport,5 Seater,₹63.12 L,Diesel,Delhi,Automatic
