Brand,Model,Body_Type,Variant,Seater,Price,Fuel_Type,Location,Gearbox_Type
Land Rover,Rover Range Rover Velar,SUV,HSE Dynamic 2.0 Petrol,5,100.0,Petrol,Delhi,Automatic
Lotus,Eletre,SUV,R,4,308.0,Electric,Delhi,Automatic
Bmw,X1,SUV,sDrive18d M Sport,5,63.12,Diesel,Delhi,Automatic
Mercedes-Benz,E-Class,Sedan,E 200 Exclusive,5,86.1,Petrol,Delhi,Automatic
Mercedes-Benz,A-Class Limousine,Sedan,200d,5,56.17,Diesel,Delhi,Automatic
Mclaren,750SCoupe2,Coupe,Coupe,2,666.0,Petrol,Delhi,Automatic
Mercedes-Benz,AMG A45 S,Hatchback,4Matic Plus,5,106.0,Petrol,Delhi,Automatic
Mercedes-Benz,AMG C 43,Sedan,4MATIC,5,113.99999999999999,Petrol,Delhi,Automatic
Mercedes-Benz,EQB,SUV,350 4MATIC,7,82.51,Electric,Delhi,Automatic
Mercedes-Benz,GLC,SUV,220d 4MATIC,5,91.14,Diesel,Delhi,Automatic
Mercedes-Benz,GLS,SUV,450d 4MATIC,7,162.00000000000003,Diesel,Delhi,Automatic
Porsche,911Coupe2-4,Coupe,S/T,4,480.99999999999994,Petrol,Delhi,Automatic
Porsche,Cayenne,SUV,Base,4,162.99999999999997,Petrol,Delhi,Automatic
Porsche,Cayenne CoupeCoupe4,Coupe,Base,4,170.0,Petrol,Delhi,Automatic
Porsche,Macan,SUV,Base,5,112.99999999999999,Petrol,Delhi,Automatic
Porsche,Taycan,Sedan,4S,5,199.0,Electric,Delhi,Automatic
Porsche,Taycan Cross Turismo,Sedan,Turbo S,5,241.0,Electric,Delhi,Automatic
Rolls-Royce,Cullinan,SUV,SUV,5,813.0000000000001,Petrol,Delhi,Automatic
Rolls-Royce,Phantom,SUV,Sedan,5,1111.0,Petrol,Delhi,Automatic
Rolls-Royce,Spectre,SUV,Coupe,4,802.0,Electric,Delhi,Automatic
Volvo,C40 Recharge,SUV,E80,5,65.12,Electric,Delhi,Automatic
Mercedes-Benz,AMG GLA35,SUV,4MATIC,5,74.58,Petrol,Delhi,Automatic
Maserati,GranTurismoCoupe4-5,Coupe,Modena,5,318.0,Petrol,Delhi,Automatic
Land Rover,Rover Discovery,SUV,HSE R-Dynamic 2.0 Petrol,7,122.0,Petrol,Delhi,Automatic
Mercedes-Benz,G-Class Electric,SUV,G 580 Edition One,5,313.0,Electric,Delhi,Automatic
Toyota,HiluxPick-Up5,Pick-Up,Black Edition,5,45.56,Diesel,Delhi,Automatic
Aston Martin,Martin DB12Coupe4,Coupe,4.0-litre,4,518.0,Petrol,Delhi,Automatic
Mercedes-Benz,Maybach SL 680Convertible2,Convertible,Monogram Series,2,480.0,Petrol,Delhi,Automatic
Bmw,3 Series LWB,Sedan,330Li M Sport,5,73.31,Petrol,Delhi,Automatic
Lexus,LX,SUV,500d Urban,5,358.0,Diesel,Delhi,Automatic
Porsche,718Coupe2,Coupe,Cayman Style Edition,2,176.0,Petrol,Delhi,Automatic
Porsche,Macan Turbo EV,SUV,Electric SUV,5,176.0,Electric,Delhi,Automatic
Porsche,PanameraCoupe4,Coupe,G3,4,194.0,Petrol,Delhi,Automatic
Toyota,Land Cruiser,SUV,ZX Diesel,5,270.0,Diesel,Delhi,Automatic
Volvo,XC40 Recharge,SUV,Ultimate AWD,5,59.94,Electric,Delhi,Automatic
Audi,Q7,SUV,Signature Edition,7,113.99999999999999,Petrol,Delhi,Automatic
Jeep,Grand Cherokee,SUV,Signature Edition AT,5,79.19,Petrol,Delhi,Automatic
Mercedes-Benz,AMG G-Class,SUV,G 63,5,412.0,Petrol,Delhi,Automatic
Audi,Q8,SUV,55 TFSI quattro,5,135.0,Petrol,Delhi,Automatic
Mini,Countryman Electric,Hatchback,E,5,56.68,Electric,Delhi,Automatic
Mercedes-Benz,EQA,SUV,250 Plus,5,70.32,Electric,Delhi,Automatic
Mercedes-Benz,AMG E53 CabrioletConvertible4,Convertible,4MATIC Plus,4,147.0,Petrol,Delhi,Automatic
Mercedes-Benz,AMG S 63 E Performance,Sedan,Edition 1,5,429.0,Petrol,Delhi,Automatic
Mercedes-Benz,AMG GLE CoupeCoupe5,Coupe,53 4Matic Plus,5,214.0,Petrol,Delhi,Automatic
Mercedes-Benz,GLE,SUV,450d 4MATIC LWB,5,137.00000000000003,Diesel,Delhi,Automatic
Force Motors,Motors Gurkha,SUV,3 Door (4-Seater),4,19.72,Diesel,Delhi,Manual
Force Motors,Motors Gurkha 5 Door,SUV,7 Seater,7,21.2,Diesel,Delhi,Manual
Isuzu,V-Cross,SUV,Hi-Lander,5,24.84,Diesel,Delhi,Manual
Ferrari,Purosangue,SUV,V12,4,120.0,Petrol,Delhi,Automatic
Kia,EV9,SUV,GT-Line AWD,6,140.0,Electric,Delhi,Automatic
Mini,Cooper,Hatchback,S,4,51.13,Petrol,Delhi,Automatic
Skoda,Superb,Sedan,L&K,5,62.86,Petrol,Delhi,Automatic
Kia,Carnival,SUV,Limousine Plus,7,76.9,Diesel,Delhi,Automatic
Jaguar,I-PaceCoupe2-5,Coupe,HSE,5,129.0,Electric,Delhi,Automatic
Bmw,M4,Sedan,Competition,4,179.0,Petrol,Delhi,Automatic
Byd,eMax 7,SUV,Premium 6 STR,7,28.85,Electric,Delhi,Automatic
Aston Martin,Martin VanquishCoupe2,Coupe,V12,2,1011.0,Petrol,Delhi,Automatic
Kia,EV6,SUV,GT Line AWD,5,68.97,Electric,Delhi,Automatic
Audi,RS5Coupe5,Coupe,Sportback,5,132.0,Petrol,Delhi,Automatic
Audi,e-tron GT,Sedan,S,5,177.0,Electric,Delhi,Automatic
Audi,Q8 Sportback e-tron,Sedan,55,5,136.00000000000003,Electric,Delhi,Automatic
Audi,S5 SportbackCoupe5,Coupe,3.0 TFSI Quattro,5,89.16,Petrol,Delhi,Automatic
Mercedes-Benz,EQS,SUV,450 4Matic,7,134.0,Electric,Delhi,Automatic
Mercedes-Benz,Maybach EQS,SUV,680,5,238.0,Electric,Delhi,Automatic
Bmw,X3,SUV,xDrive 20d M Sport,5,91.14,Diesel,Delhi,Automatic
Byd,Sealion 7,SUV,Premium,5,52.54,Electric,Delhi,Automatic
Audi,RS Q8 Performance,Hatchback,4.0L TFSI,5,291.0,Petrol,Delhi,Automatic
Bmw,iX1 LWB,SUV,eDrive20L M Sport,5,51.35,Electric,Delhi,Automatic
Bmw,i4,Sedan,eDrive40 M Sport,5,81.06,Electric,Delhi,Automatic
Ferrari,RomaCoupe4,Coupe,Coupe,4,424.0,Petrol,Delhi,Automatic
Isuzu,MU-X,SUV,4x4 AT,7,44.19,Diesel,Delhi,Automatic
Jaguar,F-Pace,SUV,S R-Dynamic 2.0 Petrol,5,82.47,Petrol,Delhi,Automatic
Mclaren,GTCoupe2,Coupe,Coupe,2,420.0,Petrol,Delhi,Automatic
Mercedes-Benz,AMG GT 63 S E Performance,Sedan,Limousine,5,372.0,Petrol,Delhi,Automatic
Mercedes-Benz,AMG SL55 RoadsterConvertible4,Convertible,4MATIC Plus,4,283.0,Petrol,Delhi,Automatic
Mercedes-Benz,C-Class,Sedan,C 220d,5,69.66,Diesel,Delhi,Automatic
Volvo,EX40,SUV,Plus,5,60.23,Electric,Delhi,Automatic
Maserati,Grecale,SUV,GT,5,153.0,Petrol,Delhi,Automatic
Bmw,M5,Sedan,Competition,5,233.0,Petrol,Delhi,Automatic
Volvo,XC90,SUV,B5 Ultra,7,121.0,Petrol,Delhi,Automatic
Volkswagen,Golf GTI,Hatchback,2.0L TSI,5,60.86,Petrol,Delhi,Automatic
Land Rover,Rover Range Rover Evoque,SUV,Autobiography Diesel,5,81.45,Diesel,Delhi,Automatic
Tesla,Model Y,SUV,RWD,5,62.7,Electric,Delhi,Automatic
Mahindra,XUV300,SUV,1.2 W8(O) AMT Sunroof,5,15.53,Petrol,Delhi,Automatic
Maruti Suzuki,Suzuki Alto,Hatchback,LXi(O) CNG,5,5.73,CNG,Delhi,Manual
Maruti Suzuki,Suzuki Ciaz,Sedan,1.5 Zeta AT,5,13.31,Petrol,Delhi,Automatic
Tata,Nexon EV Prime,SUV,XZ Plus LUX Dark Edition,5,18.22,Electric,Delhi,Automatic
Kia,Seltos,SUV,1.4 X Line DCT,5,21.51,Petrol,Delhi,Automatic
Tata,Harrier,SUV,2.0 XTA+ Dark Edition,5,24.44,Diesel,Delhi,Automatic
Toyota,Innova Crysta,SUV,2.4 VX 7 STR Diesel,8,27.91,Diesel,Delhi,Manual
Nissan,Magnite,SUV,XV Turbo CVT Executive,5,10.05,Petrol,Delhi,Automatic
Tata,Nexon,SUV,1.2 XZ Plus Dark Edition Lux,5,14.3,Petrol,Delhi,Manual
Maruti Suzuki,Suzuki Swift,Hatchback,ZXi AMT,5,9.56,Petrol,Delhi,Automatic
Tata,Tiago EV,Hatchback,XZ Plus Long FC,5,12.15,Electric,Delhi,Automatic
Skoda,Kushaq,SUV,1.0 Style TSI AT Anniversary,5,20.32,Petrol,Delhi,Automatic
Hyundai,Aura,Sedan,1.2 SX(O) CRDi,5,10.69,Diesel,Delhi,Manual
Tata,Tiago,Hatchback,XE,5,5.73,Petrol,Delhi,Manual
Tata,Altroz,Hatchback,1.2 XZ,5,9.98,Petrol,Delhi,Manual
Hyundai,Alcazar,SUV,2.0 Signature(O) AT 7 STR Petrol,7,23.88,Petrol,Delhi,Automatic
Tata,Tigor,Sedan,XMA,5,8.31,Petrol,Delhi,Automatic
Kia,Carnival,SUV,Premium 8 Seater,9,30.72,Diesel,Delhi,Automatic
Hyundai,Grand i10 Nios,Hatchback,1.2 Asta Kappa VTVT,5,8.82,Petrol,Delhi,Manual
Hyundai,Creta,SUV,1.4 SX Turbo DCT Petrol,5,21.19,Petrol,Delhi,Automatic
Honda,Jazz,Hatchback,ZX CVT Petrol,5,12.23,Petrol,Delhi,Automatic
Hyundai,Verna,Sedan,1.5 VTVT SX(O) IVT,5,17.14,Petrol,Delhi,Automatic
Maruti Suzuki,Suzuki Dzire,Sedan,VXi,5,8.54,Petrol,Delhi,Manual
Kia,Sonet,SUV,1.5 HTX AT,5,15.14,Diesel,Delhi,Automatic
Hyundai,New i20,Hatchback,1.2 Magna Kappa,5,8.58,Petrol,Delhi,Manual
Mahindra,MarazzoMPV/MUV7-8,MPV/MUV,M4 Plus 8 STR,8,18.93,Diesel,Delhi,Manual
Kia,Sonet,SUV,1.0 Aurochs Edition iMT,5,13.82,Petrol,Delhi,Manual
Honda,City,Sedan,1.5 V Diesel,5,15.89,Diesel,Delhi,Manual
Honda,WR-V,SUV,SV MT Diesel,5,13.61,Diesel,Delhi,Manual
Maruti Suzuki,Suzuki S-Cross,SUV,Delta,5,11.76,Petrol,Delhi,Manual
Kia,Seltos,SUV,1.5 HTK Plus,5,15.47,Petrol,Delhi,Manual
Tata,Nexon EV Max,SUV,XZ Plus Lux 3.3 KW Jet,5,19.68,Electric,Delhi,Automatic
Hyundai,i20 N Line,Hatchback,1.0 N8 iMT,5,13.22,Petrol,Delhi,Manual
Honda,Amaze,Sedan,1.2 VX MT Petrol,5,10.22,Petrol,Delhi,Manual
Kia,Carens,SUV,1.5 Prestige 7 STR Petrol,7,13.48,Petrol,Delhi,Manual
Tata,Tiago NRG,Hatchback,1.2 XT,5,7.49,Petrol,Delhi,Manual
Skoda,Slavia,Sedan,1.0 Style TSI AT,5,18.81,Petrol,Delhi,Automatic
Volkswagen,Taigun,SUV,1.0 Comfortline TSI,5,13.69,Petrol,Delhi,Manual
Skoda,Rapid TSI,Sedan,Matte Limited Edition AT,5,15.88,Petrol,Delhi,Automatic
Skoda,Superb,Sedan,2.0 Sportline TSI AT,5,40.28,Petrol,Delhi,Automatic
Skoda,Kodiaq,SUV,L&K,7,46.66,Petrol,Delhi,Automatic
Skoda,Octavia,Sedan,2.0 L&K TSI,5,35.91,Petrol,Delhi,Automatic
Volkswagen,Virtus,Sedan,1.0 Comfortline TSI,5,13.53,Petrol,Delhi,Manual
Hyundai,Venue,SUV,1.2 SX,5,12.75,Petrol,Delhi,Manual
Mg,Astor,SUV,1.5 Style,5,12.65,Petrol,Delhi,Manual
Mg,Hector Plus,SUV,2.0 Style Turbo 7 STR,7,20.29,Diesel,Delhi,Manual
Mg,Hector,SUV,1.5 Shine Turbo CVT,5,20.0,Petrol,Delhi,Automatic
Hyundai,Alcazar,SUV,1.5 Platinum(O) DCT 6 STR Petrol,7,23.26,Petrol,Delhi,Automatic
Tata,Tigor EV,Sedan,XZ Plus LUX,5,14.7,Electric,Delhi,Automatic
Maruti Suzuki,Suzuki Grand Vitara,SUV,Zeta CNG,5,17.26,CNG,Delhi,Manual
Hyundai,Creta,SUV,1.5 SX(O) IVT Petrol Knight,5,20.94,Petrol,Delhi,Automatic
Tata,Harrier,SUV,2.0 XMS,5,21.69,Diesel,Delhi,Manual
Mg,ZS EV,SUV,Excite,5,21.3,Electric,Delhi,Automatic
Citroen,C3 Aircross,SUV,1.2 Max Vibe Pack AT,7,16.27,Petrol,Delhi,Automatic
Volkswagen,Tiguan,SUV,2.0 Elegance TSI AT,5,41.41,Petrol,Delhi,Automatic
Bmw,X3,SUV,xDrive20d M Sport,5,83.84,Diesel,Delhi,Automatic
Aston Martin,Martin DB11Coupe4,Coupe,Evolution,4,434.0,Petrol,Delhi,Automatic
Audi,Q7,SUV,Premium Plus 55 TFSI,7,100.0,Petrol,Delhi,Automatic
Bmw,M4 Competition,Sedan,M xDrive Coupe,4,199.0,Petrol,Delhi,Automatic
Kia,EV6,SUV,GT Line AWD,5,68.05,Electric,Delhi,Automatic
Byd,e6,SUV,GL,5,30.31,Electric,Delhi,Automatic
Mini,Countryman,SUV,Cooper S JCW Inspired,5,54.73,Petrol,Delhi,Automatic
Audi,RS Q8,SUV,4.0L TFSI,5,250.99999999999997,Petrol,Delhi,Automatic
Land Rover,Rover Range Rover Evoque,SUV,SE R-Dynamic Diesel,5,78.73,Diesel,Delhi,Automatic
